"","...1","category","name","price","ratings","no_of_reviews"
"1",1,"Lipstick","Elizabeth Arden Beautiful Colour Moisturising Lipstick in Pale Petal, 4 ml, Nourishing Lip Colour, Water & Smudge-Proof, Up to 12 Hours Hold, Lipstick for Women","$40.20","4.2 out of 5 stars",50
"2",2,"Lipstick","Rimmel London Provocalips 16hr Kiss-Proof Lip Color - Two-Step Liquid Lipstick to Lock in Color and Shine - 750 Heart Breaker, .14 fl.oz.","$27.67","4.4 out of 5 stars",8987
"3",3,"Lipstick","KIKO Milano Green Me Matte Lipstick 100 | Comfort Lipstick with Matte Finish","$36.78","4.3 out of 5 stars",110
"4",4,"Lipstick","L'Oréal Paris Color Riche 118 French Made","$20.84","4.1 out of 5 stars",378
"5",5,"Lipstick","essence ELECTRIC GLOW colour changing lipstick","$64.57","4.2 out of 5 stars",1291
"6",6,"Lipstick","MAYBELLINE Lip SP Stay Vinil Ink 61 Dangerous Mahogany Brown","$21.34","4.0 out of 5 stars",1064
"7",7,"Lipstick","KIKO Milano Long Lasting Colour Lip Marker 109 | Lipstick No Transfer, Natural Tattoo Effect and Extremely Long Lasting (10 Hours)","$34.07","3.7 out of 5 stars",1714
"8",8,"Lipstick","Revlon Super Lustrous Lipstick Violet Frenzy 0.15 oz./4.2 g. Violet Frenzy","$22.56","4.4 out of 5 stars",15258
"9",9,"Lipstick","Rimmel London Stay Matte Liquid Lip Colour #700 - Be My Baby","$26.62","3.9 out of 5 stars",541
"10",10,"Lipstick","NYX Professional Makeup Powder Puff Lippie - Squad Goals","$42.02","4.3 out of 5 stars",8100
"11",11,"Lipstick","Max Factor Colour Elixir Moisture Kiss Lipstick #015 Nude Rose 4G","$9.02","4.3 out of 5 stars",196
"12",12,"Lipstick","Honest Lip Crayon Lush Sheer - Rose Women Lipstick 0.105 oz","$25.43","4.1 out of 5 stars",889
"13",13,"Lipstick","L.A. Colors Moisture Rich Lip Color, Pink Parfait, 1 Ounce","$57.44","4.0 out of 5 stars",494
"14",14,"Lipstick","Rimmel London Lasting Finish Matte Lipstick 2.3 g, 600 Tangerina",NA,"3.7 out of 5 stars",38
"15",15,"Lipstick","Yves Saint Laurent Rouge Volupte Shine Oil-in-stick Lipstick",NA,"3.8 out of 5 stars",84
"16",16,"Lipstick","Gireatick 2Pcs Magic Color Change Lipstick Set, Blue Changed into Pink Lip Gloss, Moisturizer Long Lasting Nutritious Lip Balm for Women Girls",NA,"4.6 out of 5 stars",2932
"17",17,"Lipstick","Maybelline SuperStay Matte Ink Liquid Lipstick, Long-lasting Matte Finish Liquid Lip Makeup, Coffee Edition, Highly Pigmented Color, Hazelnut Hypnotizer, Fl Oz",NA,"4.3 out of 5 stars",2327
"18",18,"Lipstick","Revlon Super Lustrous Lipstick, 042 Lilac Mist, 4.2 g",NA,"4.4 out of 5 stars",5042
"19",19,"Lipstick","Revlon Ultra HD Matte Lipcolor, HD Kisses",NA,"4.3 out of 5 stars",455
"20",20,"Lipstick","L'Oreal Color Riche Lipstick",NA,"4.3 out of 5 stars",2584
"21",21,"Lipstick","Maybelline Super Stay Vinyl Ink Longwear Liquid Lipcolor, Punchy, 4.1 ml",NA,"4.4 out of 5 stars",4126
"22",22,"Lipstick","L'Oréal Paris Colour Riche Shine Addiction Lipstick Enriched with Vivid Pigments with a Hydrating Feel, 245 High On Craze",NA,"4.0 out of 5 stars",302
"23",23,"Lipstick","L'Oréal Paris Colour Riche Matte Lipstick, Velvet Smooth, with Precious Camellia and Jojoba Oils, 655 Copper Clutch",NA,"4.4 out of 5 stars",9268
"24",24,"Lipstick","Rimmel London Lasting Finish Extreme Lipstick 2.3 g, 700 X-Tremely Bare",NA,"4.2 out of 5 stars",21587
"25",25,"Lipstick","Revlon Super Lustrous Glass Shine Lipstick, Fire and Ice (5), 4.25 g",NA,"4.1 out of 5 stars",87
"26",26,"Lipstick","wet n wild Silk Finish Lip Stick, Just Garnet, 0.13 Ounce",NA,"4.2 out of 5 stars",641
"27",27,"Lipstick","NYX PROFESSIONAL MAKEUP, Smooth Whip, Matte Lip Cream, Shea + cocoa butter, Vegan Formula - 05 PARFAIT (Red Brick Brown)",NA,"3.9 out of 5 stars",13
"28",28,"Lipstick","KIKO Milano Unlimited Stylo 01 | Long-Lasting 10-Hour Hold Creamy Lipstick",NA,"4.5 out of 5 stars",89
"29",29,"Lipstick","Etude Fixing Tint Bar, Clear Berry, Lipstick, Tint",NA,"4.0 out of 5 stars",225
"30",30,"Lipstick","COVERGIRL Curvy Couture Women's Plus Size Sexy Sheer Mesh Plunge T-Shirt Bra for Valentine's Day",NA,"4.5 out of 5 stars",711
"31",31,"Lipstick","Bourjois Lipstick, 1.2 ml",NA,"4.0 out of 5 stars",2756
"32",32,"Lipstick","Rimmel London Lasting Finish Lipstick - 086 Sugar Plum",NA,"4.5 out of 5 stars",5
"33",33,"Lipstick","(Cherry Wood Creme) - Julep It's Balm Lip Balm Crayon, Full-Coverage Lipstick & Lip Moisturiser with Semi Gloss Finish, Cherry Wood Creme",NA,"4.0 out of 5 stars",101
"34",34,"Lipstick","Golden Rose Longstay Liquid Matte Lipstick - 30,",NA,"4.3 out of 5 stars",765
"35",35,"Lipstick","Rimmel (RIMMZ) Lasting Finish Matte Lipstick 145 Peach Petal",NA,"4.2 out of 5 stars",3
"36",36,"Lipstick","Revlon ColorStay Lipstick Suede Ink Hot Girl",NA,"4.5 out of 5 stars",463
"37",37,"Lipstick","L'Oreal Paris Infallible 2-Step Lip Colour 506 Red Infallible,26 g",NA,"4.0 out of 5 stars",188
"38",38,"Lipstick","Urban Decay | Vice Lipstick | Lipstick | Moisturising | High Coverage | Vegan | 3.4 g",NA,"3.8 out of 5 stars",299
"39",39,"Lipstick","Chifure Lipstick Y Unscented 582 Red Type, 0.1 oz (2.5 g)",NA,"4.0 out of 5 stars",505
"40",40,"Lipstick","3INA MAKEUP - The Longwear Lipstick 244 - Red Lipstick - Matte Lipstick with Hyaluronic Acid - Long-Lasting Highly Pigmented Liquid Lipstick - Vegan - Cruelty Free",NA,"4.4 out of 5 stars",2353
"41",41,"Lipstick","NYX 2.5g TURNT EXTREME IT UP LIPSTICK 15 TAN-GERINE (Nude Coral)","$37.87","3.3 out of 5 stars",9
"42",42,"Lipstick","e.l.f. - SRSLY Satin Lipstick Taffy - 0.12 oz (3.5 g)","$75.42","4.2 out of 5 stars",1294
"43",43,"Lipstick","Max Factor Colour Elixir Lipstick Rosewood 030 Nourishing Lipstick with a Diamond Intense Colour Results Colour 030 Rosewood","$24.78","4.5 out of 5 stars",1318
"44",44,"Lipstick","BestLand 12Pcs Matte Lipstick Lip Makeup Kit, Velvety Liquid Lipstick Waterproof Long Lasting Durable Nude Zodiac Signs Lip Gloss Beauty Cosmetics Gift Box Makeup Set Kit (12 Piece Set)","$42.20","4.2 out of 5 stars",140
"45",45,"Lipstick","L'Oréal Paris Color Riche Intense Volume Matte Lipstick 480 Plum Dominant (Packaging May Vary)","$74.87","3.9 out of 5 stars",140
"46",46,"Lipstick","Elizabeth Arden Beautiful Color Moisturizing Lipstick","$42.17","4.4 out of 5 stars",310
"47",47,"Lipstick","Max Factor Colour Elixir Moisture Kiss Lipstick #095 Dusky Rose 4G","$31.23","4.4 out of 5 stars",1060
"48",48,"Lipstick","Honest Beauty Liquid Lipstick Vegan Formula","$84.74","3.6 out of 5 stars",2791
"49",49,"Lipstick","Christian Dior Rouge Dior Forever Liquid Matte - 458 Forever Paris For Women 0.2 oz Lipstick","$23.40","4.1 out of 5 stars",9
"50",50,"Lipstick","Kiko MILANO - Smart Fusion Lipstick Rich and Nourishing Lip Stick With a Bright Finish | Long Lasting Lipstick | 422 Red | Cruelty Free Makeup | Professional Makeup Lipstick | Made in Italy","$39.38","4.1 out of 5 stars",123
"51",51,"Lipstick","Maybelline New York Lipstick, Super Stay Matte Ink Coffee, Liquid, Matte and Long-Lasting, No. 275 Mocha Inventor, 5 ml","$45.04","4.5 out of 5 stars",205
"52",52,"Lipstick","Max Factor Colour Elixir Velvet Matte Lipstick #060 Mauve 4G",NA,"4.1 out of 5 stars",193
"53",53,"Lipstick","Estee Lauder Pure Color Envy Sculpting Lipstick",NA,"3.4 out of 5 stars",1633
"54",54,"Lipstick","Moon Glow - Blacklight Neon UV Lipstick 0.16oz - Intense Blue – Glows Brightly Under Blacklights/UV Lighting!",NA,"4.3 out of 5 stars",167
"55",55,"Lipstick","Maybelline New York Lipstick, Super Stay Matte Ink Coffee, Liquid, Matte and Long-Lasting, No. 270 Cocoa Connoisseur, 5 ml",NA,"4.4 out of 5 stars",253
"56",56,"Lipstick","Maybelline New York Color Sensational Shine Lipstick - 060 Chocolate Lust",NA,"4.7 out of 5 stars",240
"57",57,"Lipstick","byAlegory Acrylic Lipstick Makeup Organiser Designed For Larger Base Lipsticks | 12 Spaces",NA,"4.3 out of 5 stars",1407
"58",58,"Lipstick","NYX PROFESSIONAL MAKEUP Shout Loud Satin Lipstick Cali",NA,"4.1 out of 5 stars",5918
"59",59,"Lipstick","Bourjois Rouge Edition Velvet Liquid Lipstick, Nude-Ist, 6.7ml",NA,"4.3 out of 5 stars",900
"60",60,"Lipstick","Yves Saint Laurent Rouge Volupte Shine Oil-In-Stick Lipstick for Women, 3.25 millilitre",NA,"4.4 out of 5 stars",630
"61",61,"Lipstick","Lipcote Original Lipstick Sealer Long Lasting Lipstick Sealer 7 ml - Pack of 2",NA,"3.1 out of 5 stars",10
"62",62,"Lipstick","3INA MAKEUP - Vegan - The Lipstick 501 - Classic Beige - Matte Lipstick - Highly Pigmented Lip Pen - Matte Intensive Colour - Creamy Vanilla Fragrance - Creamy Texture - Cruelty Free",NA,"4.3 out of 5 stars",12497
"63",63,"Lipstick","Oulac Soft Matte Lipstick Red Cream to Powder Lip Stick Blush 2 in 1, Hydrating, Colour Rich, Nourishing Lip Makeup, With Rose Oil, Vegan Cruelty-Free, 3.6 grams / 0.13 ounces Taste of Love(Y13)",NA,"5.0 out of 5 stars",1
"64",64,"Lipstick","NYX Matte Lipstick 0.16 Ounce Sweet pink",NA,"4.1 out of 5 stars",6347
"65",65,"Lipstick","INIKA Organic Lipstick 4.2g - Spring Bloom",NA,"4.1 out of 5 stars",1110
"66",66,"Lipstick","OULAC Metallic Shine Glitter Lipstick, Nude High Impact Lipcolor, Lightweight Soft and Ultra Hydrating, Long Lasting, Vegan & Cruelty-Free, Full-Coverage Lip Color 4.3 g/0.15 Sahara Gold(10)",NA,"4.5 out of 5 stars",1796
"67",67,"Lipstick","Exhibitionist Demi Matte Lipstick - 470 Peacock by CoverGirl for Women - 0.12 oz Lipstick",NA,"4.1 out of 5 stars",291
"68",68,"Lipstick","Revlon Super Lustrous Lipstick, High Impact Lipcolour with Moisturising Creamy Formula, Infused with Vitamin E and Avocado Oil in Pink Pearl, Cappuccino (353)",NA,"4.4 out of 5 stars",1803
"69",69,"Lipstick","KIKO MILANO - Smart Fusion Lipstick Rich and nourishing lipstick with a bright finish. Dolor Peachy Nude 402",NA,"4.4 out of 5 stars",7258
"70",70,"Lipstick","Rimmel London The Only 1 Matte Lip Colour, Trendsetter",NA,"4.4 out of 5 stars",154
"71",71,"Lipstick","Maybelline New York Superstay Matte Ink Liquid Lipstick - 35 Creator",NA,"3.9 out of 5 stars",6
"72",72,"Lipstick","3Ina The Lipstick - 845 Sky Blue For Women 0.16 oz Lipstick",NA,"4.3 out of 5 stars",1301
"73",73,"Lipstick","Christian Dior Dior Addict Hydrating Shine Lipstick - 720 Icone For Women 0.11 oz Lipstick (Refillable)",NA,"4.2 out of 5 stars",1009
"74",74,"Lipstick","Bourjois Rouge Velvet The Lipstick, Ma Gni-Fig",NA,"4.3 out of 5 stars",874
"75",75,"Lipstick","3INA MAKEUP - The Lipstick 900 - Black Matte Lipstick - Matte Lip Pen with Vitamin E and Shea Butter - Long-Lasting Highly Pigmented Cream - Vanilla Fragrance - Vegan - Cruelty Free",NA,"4.2 out of 5 stars",810
"76",76,"Lipstick","Revlon Ultra HD Lipstick, 830 Rose, 0.1 Ounce",NA,"4.1 out of 5 stars",2286
"77",77,"Lipstick","Bourjois Rouge Velvet The Lipstick 01 Hey Nude.",NA,"4.3 out of 5 stars",7546
"78",78,"Lipstick","Black Radiance Perfect Tone Lipstick Lip Color Boss Brown",NA,"3.9 out of 5 stars",87
"79",79,"Lipstick","Bobbi Brown Crushed Lip Colour Travel Size Lipstick 0ml Ruby",NA,"4.5 out of 5 stars",348
"80",80,"Lipstick","Stila Cosmetics Stila Stay All Day Liquid Lipstick - Beso, 3 ml",NA,"3.7 out of 5 stars",339
"81",81,"Lipstick","BUTTER LIPSTICK HUBBA HUBBA","$41.36","3.9 out of 5 stars",87
"82",82,"Lipstick","MAC Amplified Creme Lipstick - Dubonnet for Women - 0.1 oz Lipstick","$58.06","4.5 out of 5 stars",348
"83",83,"Lipstick","GR Velvet Matte Lipstick Crayon","$39.38","3.8 out of 5 stars",8
"84",84,"Lipstick","L'Oreal Paris Infallible Matte Max Lipstick Number 002, Like a Virgin 11 g","$45.04","3.7 out of 5 stars",339
"85",85,"Lipstick","Allazone 26 PCS DIY Lipstick Mould Tool Set, Lipstick Mould Silicone Mould with Lipstick Demoulder, Bracket, Lipstick Tube, Ring DIY Mold Crafts Tool","$19.91","3.8 out of 5 stars",7
"86",86,"Lipstick","Lancôme LAbsolu Rouge Cream Lipstick - 196 French Touch For Women 0.12 oz Lipstick","$55.67","3.6 out of 5 stars",32
"87",87,"Lipstick","Bobbi Brown Luxe Lip Color Lipstick ~ Neutral Rose ~ Travel Deluxe Size 0.08 oz","$37.13","5.0 out of 5 stars",1
"88",88,"Lipstick","Golden Rose - Longstay Liquid Matte Lipstick 5,5 ml - colour nC16","$56.14","4.4 out of 5 stars",185
"89",89,"Lipstick","ETUDE Fixing Tint Lipstick 4 g, 07 Cranberry Plum","$46.15","4.3 out of 5 stars",507
"90",90,"Lipstick","Revlon Super Lustrous Pearl Lipstick, Gentlemen Prefer Pink 450, 0.15 Ounce","$38.47","4.4 out of 5 stars",323
"91",91,"Lipstick","Moon Glow - 5g Neon UV Glitter Lipstick - Orange - Glows brightly under blacklights, Orange, 5g","$40.98","3.0 out of 5 stars",283
"92",92,"Lipstick","L.A. Colors Cream Lipstick, Angelic, 0.04 Ounce","$26.45","4.3 out of 5 stars",67
"93",93,"Lipstick","L'Oréal Infallible Matte Max Lipstick 6 Disturbia","$46.47","3.3 out of 5 stars",219
"94",94,"Lipstick","MAC Lipstick - Red by MAC for Women - 0.1 oz Lipstick","$54.61","4.5 out of 5 stars",494
"95",95,"Lipstick","MAC Cremesheen Lipstick - Modesty by MAC","$42.92","4.4 out of 5 stars",355
"96",96,"Lipstick","L’Oréal Paris Colour Riche Satin Lipstick 268 Rose Grenat","$35.63","5.0 out of 5 stars",1
"97",97,"Lipstick","Chanel Rouge Coco Ultra Hydrating Lipstick, 440 Arthur, 3.5g",NA,"4.4 out of 5 stars",131
"98",98,"Lipstick","Wet n Wild Megalast Lipstick, Long Lasting Moisturising Matte Lipstick, Extra Fine Formula with Micro Beads, Natural Extracts, Coenzyme Q10, Vitamin A & E, Mochalicious",NA,"3.8 out of 5 stars",1215
"99",99,"Lipstick","theBalm Meet Matte Hughes Long Lasting Liquid Lipstick",NA,"4.2 out of 5 stars",136
"100",100,"Lipstick","Ikos thinking Lipstick: Ever after Mood changed the Colour Black/cherry red",NA,"4.1 out of 5 stars",228
